Log file open, 06/12/23 13:45:02
[2023.06.12-08.15.08:572][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.12-08.15.08:572][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.12-08.15.08:572][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.12-08.15.08:572][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.12-08.15.08:572][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.12-08.15.08:750][  0]LogNetVersion: WareHouseWreckage 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1347145163)
[2023.06.12-08.15.09:286][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.12-08.15.09:286][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.06.12-08.15.09:286][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.12-08.15.09:322][  0]LogSlate: Border
[2023.06.12-08.15.09:322][  0]LogSlate: BreadcrumbButton
[2023.06.12-08.15.09:322][  0]LogSlate: Brushes.Title
[2023.06.12-08.15.09:322][  0]LogSlate: Default
[2023.06.12-08.15.09:322][  0]LogSlate: Icons.Save
[2023.06.12-08.15.09:322][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.12-08.15.09:322][  0]LogSlate: ListView
[2023.06.12-08.15.09:322][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.12-08.15.09:322][  0]LogSlate: SoftwareCursor_Grab
[2023.06.12-08.15.09:322][  0]LogSlate: TableView.DarkRow
[2023.06.12-08.15.09:322][  0]LogSlate: TableView.Row
[2023.06.12-08.15.09:322][  0]LogSlate: TreeView
[2023.06.12-08.15.09:773][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.12-08.15.10:002][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.12-08.15.10:008][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.12-08.15.10:090][  0]LogPython: Using Python 3.9.7
[2023.06.12-08.15.11:472][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.12-08.15.11:510][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.12-08.15.11:638][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E28823C943CB8CD9BCE1AD95FF06B68B | Instance: BF60C0B3438BB21D2193E692EBD8CF11 (ALEXMERCER99-19372).
[2023.06.12-08.15.12:287][  0]SourceControl: Source control is disabled
[2023.06.12-08.15.12:291][  0]SourceControl: Source control is disabled
[2023.06.12-08.15.12:303][  0]SourceControl: Source control is disabled
[2023.06.12-08.15.12:312][  0]LogUProjectInfo: Found projects:
[2023.06.12-08.15.12:512][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.12-08.15.12:559][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.12-08.15.12:579][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.12-08.15.12:579][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.12-08.15.12:822][  0]LogCollectionManager: Loaded 0 collections in 0.004009 seconds
[2023.06.12-08.15.12:824][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Collections/' took 0.00s
[2023.06.12-08.15.12:828][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/Developers/ASUS/Collections/' took 0.00s
[2023.06.12-08.15.12:831][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/Collections/' took 0.00s
[2023.06.12-08.15.13:586][  0]LogEngine: Initializing Engine...
[2023.06.12-08.15.13:601][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.12-08.15.13:604][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.12-08.15.13:771][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.12-08.15.13:793][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-08.15.13:823][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.12-08.15.13:825][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.12-08.15.13:825][  0]LogInit: Texture streaming: Enabled
[2023.06.12-08.15.13:866][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.12-08.15.13:881][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.12-08.15.13:905][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.12-08.15.13:905][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.12-08.15.13:909][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.12-08.15.13:910][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.12-08.15.13:910][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.12-08.15.13:910][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.12-08.15.13:910][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.12-08.15.13:912][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.12-08.15.13:912][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.12-08.15.13:912][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-08.15.13:912][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-08.15.13:912][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-08.15.13:912][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-08.15.13:912][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-08.15.13:912][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-08.15.13:912][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-08.15.13:912][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-08.15.13:912][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-08.15.13:912][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-08.15.13:912][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-08.15.13:921][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-08.15.14:028][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.12-08.15.14:030][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-08.15.14:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-08.15.14:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-08.15.14:034][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.12-08.15.14:034][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.12-08.15.14:036][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.12-08.15.14:036][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.12-08.15.14:036][  0]LogInit: FAudioDevice initialized.
[2023.06.12-08.15.14:036][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.12-08.15.14:058][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.12-08.15.14:067][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.12-08.15.14:067][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.12-08.15.14:069][  0]LogLiveCoding: Display: First instance in process group "UE_WareHouseWreckage_0x3ac6a433", spawning console
[2023.06.12-08.15.14:077][  0]LogLiveCoding: Display: Waiting for server
[2023.06.12-08.15.14:653][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.12-08.15.14:712][  0]LogInit: Transaction tracking system initialized
[2023.06.12-08.15.14:757][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.12-08.15.14:757][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.12-08.15.14:767][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010594 seconds (Found 115 uncontrolled assets)
[2023.06.12-08.15.14:811][  0]BlueprintLog: New page: Editor Load
[2023.06.12-08.15.15:024][  0]LocalizationService: Localization service is disabled
[2023.06.12-08.15.15:079][  0]TimingProfiler: Initialize
[2023.06.12-08.15.15:079][  0]TimingProfiler: OnSessionChanged
[2023.06.12-08.15.15:079][  0]LoadingProfiler: Initialize
[2023.06.12-08.15.15:079][  0]LoadingProfiler: OnSessionChanged
[2023.06.12-08.15.15:079][  0]NetworkingProfiler: Initialize
[2023.06.12-08.15.15:079][  0]NetworkingProfiler: OnSessionChanged
[2023.06.12-08.15.15:079][  0]MemoryProfiler: Initialize
[2023.06.12-08.15.15:080][  0]MemoryProfiler: OnSessionChanged
[2023.06.12-08.15.15:565][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/' took 0.01s
[2023.06.12-08.15.15:701][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.12-08.15.16:045][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.12-08.15.16:077][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.12-08.15.16:079][  0]SourceControl: Source control is disabled
[2023.06.12-08.15.16:079][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.279
[2023.06.12-08.15.16:085][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.06.12-08.15.16:086][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.06.12-08.15.16:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.06.12-08.15.16:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.06.12-08.15.16:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.06.12-08.15.16:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.06.12-08.15.16:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.06.12-08.15.16:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.06.12-08.15.16:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.06.12-08.15.16:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.06.12-08.15.16:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.06.12-08.15.16:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.06.12-08.15.16:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.06.12-08.15.16:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.06.12-08.15.16:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Collapse01.uasset"
[2023.06.12-08.15.16:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Collapse02.uasset"
[2023.06.12-08.15.16:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.06.12-08.15.16:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.06.12-08.15.16:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Explosion01.uasset"
[2023.06.12-08.15.16:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Explosion02.uasset"
[2023.06.12-08.15.16:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.06.12-08.15.16:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.06.12-08.15.16:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.06.12-08.15.16:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire01.uasset"
[2023.06.12-08.15.16:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.06.12-08.15.16:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.06.12-08.15.16:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.06.12-08.15.16:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light01.uasset"
[2023.06.12-08.15.16:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.06.12-08.15.16:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light02.uasset"
[2023.06.12-08.15.16:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.06.12-08.15.16:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.06.12-08.15.16:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.06.12-08.15.16:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.06.12-08.15.16:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Smoke01.uasset"
[2023.06.12-08.15.16:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.06.12-08.15.16:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.06.12-08.15.16:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.06.12-08.15.16:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.06.12-08.15.16:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.06.12-08.15.16:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.06.12-08.15.16:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.06.12-08.15.16:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.06.12-08.15.16:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.06.12-08.15.16:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.06.12-08.15.16:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.06.12-08.15.16:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/StarterMap.umap"
[2023.06.12-08.15.16:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.06.12-08.15.16:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.06.12-08.15.16:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.06.12-08.15.16:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Steam01.uasset"
[2023.06.12-08.15.16:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.06.12-08.15.16:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.06.12-08.15.16:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.06.12-08.15.16:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Fire.uasset"
[2023.06.12-08.15.16:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.06.12-08.15.16:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.06.12-08.15.16:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.06.12-08.15.16:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.06.12-08.15.16:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_Bush.uasset"
[2023.06.12-08.15.16:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_Chair.uasset"
[2023.06.12-08.15.16:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.06.12-08.15.16:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_Couch.uasset"
[2023.06.12-08.15.16:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_Door.uasset"
