Log file open, 06/13/23 13:56:47
[2023.06.13-08.33.57:621][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004773s)
[2023.06.13-08.33.57:621][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004830s)
[2023.06.13-08.33.57:621][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.33.57:621][409]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.33.57:622][409]LogPlayLevel: PIE: World Init took: (0.001058s)
[2023.06.13-08.33.57:682][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.06.13-08.33.57:685][409]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.13-08.33.57:685][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.33.57:685][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.33.57:685][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.33.57:685][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.33.57:685][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.33.57:685][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.33.57:685][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.33.57:685][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.33.57:686][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.33.57:686][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.33.57:686][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.33.57:688][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.33.57:794][409]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.33.57:795][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.33.57:795][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.33.57:795][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.33.57:796][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.13-08.33.57:796][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.13-08.33.57:798][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.13-08.33.57:798][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.13-08.33.57:798][409]LogInit: FAudioDevice initialized.
[2023.06.13-08.33.57:798][409]LogAudio: Display: Audio Device (ID: 6) registered with world 'Minimal_Default'.
[2023.06.13-08.33.57:801][409]LogLoad: Game class is 'GameModeBase'
[2023.06.13-08.33.57:802][409]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.06.13-14.03.57
[2023.06.13-08.33.57:803][409]LogWorld: Bringing up level for play took: 0.001126
[2023.06.13-08.33.57:806][409]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.06.13-08.33.57:807][409]PIE: Server logged in
[2023.06.13-08.33.57:808][409]PIE: Play in editor total start time 0.223 seconds.
[2023.06.13-08.33.58:642][434]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.33.58:991][455]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.33.59:225][469]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.33.59:425][481]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.33.59:625][493]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.33.59:694][498]LogHttp: Warning: 00000B07ABD9EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.33.59:694][498]LogHttp: Warning: 00000B07ABD9EB00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.33.59:694][498]LogHttp: Warning: 00000B07ABD9EB00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.33.59:694][498]LogHttp: Warning: 00000B07ABD9EB00: libcurl info message cache 1 (Closing connection 6)
[2023.06.13-08.33.59:694][498]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.33.59:892][509]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.34.00:125][523]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.34.00:359][537]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.34.00:592][551]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.34.00:841][566]LogBlueprintUserMessages: [Minimal_Default_C_6] shot
[2023.06.13-08.34.01:916][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.34.01:916][629]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.34.01:916][629]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.34.01:917][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.34.01:921][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-08.34.01:929][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.34.01:996][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.34.01:996][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.13-08.34.01:999][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.13-08.34.02:012][629]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.06.13-08.34.02:095][630]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.06.13-08.34.44:043][ 54]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-08.34.44:058][ 54]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.13-08.34.44:058][ 54]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.06.13-08.34.44:171][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.06.13-08.34.44:173][ 54]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.06.13-08.34.44:173][ 54]PIE: New page: PIE session: Minimal_Default (Jun 13, 2023, 7:34:44 PM)
[2023.06.13-08.34.44:205][ 54]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.34.44:211][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005473s)
[2023.06.13-08.34.44:211][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005536s)
[2023.06.13-08.34.44:211][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.34.44:211][ 54]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.34.44:212][ 54]LogPlayLevel: PIE: World Init took: (0.001093s)
[2023.06.13-08.34.44:279][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.06.13-08.34.44:279][ 54]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.13-08.34.44:279][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.34.44:280][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.34.44:280][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.34.44:280][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.34.44:280][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.34.44:280][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.34.44:280][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.34.44:280][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.34.44:280][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.34.44:280][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.34.44:280][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.34.44:283][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.34.44:383][ 54]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.34.44:383][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.34.44:385][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.34.44:385][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.34.44:386][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.13-08.34.44:386][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.13-08.34.44:388][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.13-08.34.44:388][ 54]LogInit: FAudioDevice initialized.
[2023.06.13-08.34.44:388][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.13-08.34.44:388][ 54]LogAudio: Display: Audio Device (ID: 7) registered with world 'Minimal_Default'.
[2023.06.13-08.34.44:391][ 54]LogLoad: Game class is 'GameModeBase'
[2023.06.13-08.34.44:392][ 54]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.06.13-14.04.44
[2023.06.13-08.34.44:392][ 54]LogWorld: Bringing up level for play took: 0.001148
[2023.06.13-08.34.44:395][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.06.13-08.34.44:397][ 54]PIE: Server logged in
[2023.06.13-08.34.44:398][ 54]PIE: Play in editor total start time 0.34 seconds.
[2023.06.13-08.34.45:195][ 77]LogBlueprintUserMessages: [Minimal_Default_C_7] shot
[2023.06.13-08.34.47:411][210]LogBlueprintUserMessages: [Minimal_Default_C_7] shot
[2023.06.13-08.34.47:696][227]LogBlueprintUserMessages: [Minimal_Default_C_7] shot
[2023.06.13-08.34.47:945][242]LogBlueprintUserMessages: [Minimal_Default_C_7] shot
[2023.06.13-08.34.48:278][262]LogBlueprintUserMessages: [Minimal_Default_C_7] shot
[2023.06.13-08.34.48:629][283]LogBlueprintUserMessages: [Minimal_Default_C_7] shot
[2023.06.13-08.34.49:011][306]LogBlueprintUserMessages: [Minimal_Default_C_7] shot
[2023.06.13-08.34.49:261][321]LogBlueprintUserMessages: [Minimal_Default_C_7] shot
[2023.06.13-08.34.49:935][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.34.49:936][359]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.34.49:936][359]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.34.49:936][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.34.49:939][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-08.34.49:947][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.34.50:005][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.34.50:005][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.13-08.34.50:006][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.13-08.34.50:017][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.06.13-08.34.50:088][360]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.13-08.34.57:992][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.34.58:107][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.06.13-08.34.58:129][807]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.13-08.34.58:130][807]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_DefaultE2529FF949A6D8454815D8AFF41559FD.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.13-08.34.58:148][807]LogFileHelpers: No new changes to save!
[2023.06.13-08.34.58:148][807]LogFileHelpers: Saving map 'Minimal_Default' took 0.101
[2023.06.13-08.34.58:156][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 4.49 sec)
[2023.06.13-08.34.58:166][807]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.13-08.34.58:166][807]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.13-08.34.58:221][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.34.58:371][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.06.13-08.34.58:393][810]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.13-08.34.58:395][810]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_DefaultF628B40E4846C4032DD08D8E299A4DCF.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.13-08.34.58:412][810]LogFileHelpers: No new changes to save!
[2023.06.13-08.34.58:412][810]LogFileHelpers: Saving map 'Minimal_Default' took 0.100
[2023.06.13-08.34.58:420][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 4.69 sec)
[2023.06.13-08.34.58:430][810]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.13-08.34.58:430][810]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.13-08.34.59:538][871]BlueprintLog: New page: Compile Minimal_Default
[2023.06.13-08.34.59:624][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.06.13-08.34.59:705][874]LogHttp: Warning: 00000B078898EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.34.59:705][874]LogHttp: Warning: 00000B078898EB00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.34.59:705][874]LogHttp: Warning: 00000B078898EB00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.34.59:705][874]LogHttp: Warning: 00000B078898EB00: libcurl info message cache 1 (Closing connection 7)
[2023.06.13-08.34.59:705][874]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.35.01:753][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-08.35.01:783][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-08.35.01:785][979]PIE: New page: PIE session: Minimal_Default (Jun 13, 2023, 7:35:01 PM)
[2023.06.13-08.35.01:806][979]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.35.01:812][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005950s)
[2023.06.13-08.35.01:812][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006016s)
[2023.06.13-08.35.01:812][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.35.01:813][979]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.35.01:813][979]LogPlayLevel: PIE: World Init took: (0.001256s)
[2023.06.13-08.35.01:886][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.06.13-08.35.01:888][979]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.13-08.35.01:888][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.35.01:888][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.35.01:888][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.35.01:889][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.35.01:889][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.35.01:889][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.35.01:889][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.35.01:889][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.35.01:889][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.35.01:889][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.35.01:889][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.35.01:893][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.35.02:003][979]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.35.02:004][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.35.02:004][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.35.02:004][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.35.02:006][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.13-08.35.02:006][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.13-08.35.02:009][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.13-08.35.02:009][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.13-08.35.02:009][979]LogInit: FAudioDevice initialized.
[2023.06.13-08.35.02:009][979]LogAudio: Display: Audio Device (ID: 8) registered with world 'Minimal_Default'.
[2023.06.13-08.35.02:013][979]LogLoad: Game class is 'GameModeBase'
[2023.06.13-08.35.02:014][979]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.06.13-14.05.02
[2023.06.13-08.35.02:015][979]LogWorld: Bringing up level for play took: 0.001862
[2023.06.13-08.35.02:018][979]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.13-08.35.02:019][979]PIE: Server logged in
[2023.06.13-08.35.02:020][979]PIE: Play in editor total start time 0.237 seconds.
[2023.06.13-08.35.03:133][ 25]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.03:417][ 42]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.03:750][ 62]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.04:067][ 81]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.04:350][ 98]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.04:617][114]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.04:867][129]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.05:316][156]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.05:734][181]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.06:300][215]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.06:733][241]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.07:084][262]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.07:266][273]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.07:467][285]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.07:651][296]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.07:833][307]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.08:167][327]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.08:401][341]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.08:617][354]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.08:850][368]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.09:050][380]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.09:250][392]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.09:466][405]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.18:516][852]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.18:700][863]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.18:883][874]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.19:066][885]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.19:350][902]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.19:549][914]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.19:732][925]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.19:916][936]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.20:100][947]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.20:301][959]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.20:467][969]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.20:650][980]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.20:817][990]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.20:966][999]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.21:150][ 10]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.21:383][ 24]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.21:586][ 36]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.21:817][ 50]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.22:083][ 66]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.22:266][ 77]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.22:500][ 91]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.22:716][104]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.22:950][118]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.23:166][131]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.23:366][143]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.23:584][156]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.23:834][171]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.24:032][183]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.24:249][196]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.24:518][212]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.24:732][225]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.24:951][238]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.25:133][249]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.25:352][262]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.25:585][276]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.25:817][290]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.26:068][305]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.26:267][317]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.26:516][332]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.26:749][346]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
