Log file open, 06/13/23 13:56:47
[2023.06.13-09.46.42:968][298]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.43:239][314]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.43:817][348]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.44:106][365]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.44:448][385]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.44:683][399]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.44:923][413]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.45:130][425]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.45:334][437]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.45:539][449]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.45:726][460]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.45:931][472]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.46:151][485]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.46:321][495]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.46.47:031][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-09.46.47:031][535]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-09.46.47:031][535]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-09.46.47:033][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-09.46.47:037][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-09.46.47:056][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-09.46.47:140][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-09.46.47:140][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.13-09.46.47:142][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.13-09.46.47:149][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-09.46.47:154][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.06.13-09.46.47:383][536]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.06.13-09.46.49:125][590]LogSlate: Window 'Message Log' being destroyed
[2023.06.13-09.46.49:157][590]LogSlate: Window 'Message Log' being destroyed
[2023.06.13-09.48.25:935][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-09.48.26:029][846]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Rack01
[2023.06.13-09.48.26:031][846]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/SM_Rack01B7FC6BFC4EEC1EDE3430FF86D718A4EB.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/IndustryPropsPack6/Meshes/SM_Rack01.uasset'
[2023.06.13-09.48.26:039][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 8.92 sec)
[2023.06.13-09.48.26:052][846]AssetCheck: New page: Asset Save: SM_Rack01
[2023.06.13-09.48.26:052][846]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.06.13-09.48.28:753][959]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-09.48.28:765][959]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-09.48.28:765][959]PIE: New page: PIE session: Factory (Jun 13, 2023, 8:48:28 PM)
[2023.06.13-09.48.28:766][959]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-09.48.28:786][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020563s)
[2023.06.13-09.48.28:786][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Factory.Factory to /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory (0.020615s)
[2023.06.13-09.48.28:786][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-09.48.28:787][959]LogAIModule: Creating AISystem for world Factory
[2023.06.13-09.48.28:787][959]LogPlayLevel: PIE: World Init took: (0.001155s)
[2023.06.13-09.48.28:869][959]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.06.13-09.48.28:873][959]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.13-09.48.28:873][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-09.48.28:873][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-09.48.28:873][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-09.48.28:873][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-09.48.28:873][959]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-09.48.28:873][959]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-09.48.28:873][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-09.48.28:873][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-09.48.28:874][959]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-09.48.28:874][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-09.48.28:874][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-09.48.28:877][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-09.48.28:968][959]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-09.48.28:968][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-09.48.28:968][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-09.48.28:968][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-09.48.28:969][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.13-09.48.28:969][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.13-09.48.28:972][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.13-09.48.28:972][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.13-09.48.28:973][959]LogInit: FAudioDevice initialized.
[2023.06.13-09.48.28:973][959]LogAudio: Display: Audio Device (ID: 20) registered with world 'Factory'.
[2023.06.13-09.48.28:975][959]LogLoad: Game class is 'GameModeBase'
[2023.06.13-09.48.28:984][959]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory up for play (max tick rate 60) at 2023.06.13-15.18.28
[2023.06.13-09.48.28:984][959]LogWorld: Bringing up level for play took: 0.008179
[2023.06.13-09.48.28:987][959]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.06.13-09.48.28:988][959]PIE: Server logged in
[2023.06.13-09.48.28:989][959]PIE: Play in editor total start time 0.225 seconds.
[2023.06.13-09.48.32:896][114]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.33:729][155]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.34:324][184]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.34:914][213]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.35:315][233]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.35:615][248]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.35:919][263]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.36:142][274]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.36:344][284]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.36:648][299]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.36:891][311]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.37:133][323]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.37:855][359]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.38:155][374]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.38:516][392]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.38:812][407]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.39:129][423]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.39:429][438]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.39:711][452]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.39:951][464]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.40:173][475]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.40:394][486]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.40:613][497]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.40:851][509]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.41:068][520]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.41:328][533]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.41:607][547]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.41:869][560]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.42:132][573]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.42:389][586]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.42:688][601]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.42:906][612]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.43:183][626]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.43:400][637]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.43:620][648]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.43:859][660]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.44:098][672]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.44:296][682]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.44:518][693]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.44:965][715]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.45:303][732]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.45:546][744]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.45:825][758]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.46:067][770]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.46:327][783]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.46:926][813]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.47:206][827]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.47:487][841]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.47:717][855]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.48:018][873]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.48:267][888]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.48:499][902]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.48:733][916]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.48:983][931]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.49:249][947]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.49:449][959]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.49:717][975]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.49:983][991]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.50:233][  6]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.50:501][ 22]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.50:734][ 36]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.50:949][ 49]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.51:199][ 64]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.51:467][ 80]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.51:734][ 96]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.51:983][111]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.52:216][125]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.52:483][141]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.52:667][152]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.52:917][167]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.53:167][182]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.53:433][198]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.53:633][210]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.53:900][226]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.54:166][242]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.54:383][255]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.54:616][269]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.54:866][284]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.55:100][298]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.55:310][309]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.55:535][320]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.55:781][332]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.56:129][345]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.56:242][352]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.56:506][365]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.56:707][375]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.56:934][386]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.57:157][397]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.57:359][407]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.57:664][422]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.57:906][434]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.58:128][445]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.58:369][457]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.58:574][467]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.48.59:784][527]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.49.00:629][569]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.49.02:080][640]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.49.02:661][668]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.49.03:346][701]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.49.03:864][726]LogBlueprintUserMessages: [Factory_C_2] shot
[2023.06.13-09.49.04:752][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-09.49.04:752][767]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-09.49.04:752][767]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-09.49.04:754][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-09.49.04:759][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-09.49.04:770][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-09.49.04:869][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-09.49.04:869][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.13-09.49.04:872][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.13-09.49.04:879][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-09.49.04:886][767]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.06.13-09.49.05:004][768]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.06.13-09.49.35:041][ 46]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.13-09.49.35:041][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-09.49.44:672][467]Cmd: DELETE
[2023.06.13-09.49.44:672][467]Cmd: ACTOR DELETE
[2023.06.13-09.49.44:714][467]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.13-09.49.44:811][467]LogUObjectHash: Compacting FUObjectHashTables data took   4.36ms
[2023.06.13-09.49.44:818][467]LogEditorActor: Deleted 1 Actors (0.122 secs)
[2023.06.13-09.49.46:158][521]Cmd: DELETE
[2023.06.13-09.49.46:158][521]Cmd: ACTOR DELETE
[2023.06.13-09.49.46:165][521]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.13-09.49.46:252][521]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.06.13-09.49.46:255][521]LogEditorActor: Deleted 1 Actors (0.097 secs)
[2023.06.13-09.49.52:911][808]Cmd: SELECT NONE
[2023.06.13-09.49.57:626][ 43]Cmd: DELETE
[2023.06.13-09.49.57:626][ 43]Cmd: ACTOR DELETE
[2023.06.13-09.49.57:632][ 43]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.13-09.49.57:717][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.13-09.49.57:721][ 43]LogEditorActor: Deleted 1 Actors (0.096 secs)
[2023.06.13-09.49.58:806][ 90]Cmd: DELETE
[2023.06.13-09.49.58:806][ 90]Cmd: ACTOR DELETE
[2023.06.13-09.49.58:809][ 90]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.13-09.49.58:890][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.06.13-09.49.58:892][ 90]LogEditorActor: Deleted 1 Actors (0.087 secs)
[2023.06.13-09.50.00:179][145]Cmd: DELETE
[2023.06.13-09.50.00:179][145]Cmd: ACTOR DELETE
[2023.06.13-09.50.00:183][145]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.13-09.50.00:266][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.06.13-09.50.00:269][145]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2023.06.13-09.50.05:628][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-09.50.05:779][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.13-09.50.05:839][393]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory
[2023.06.13-09.50.05:840][393]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Factory494B4D0B43FE5ABCBC075CB7A0F3F728.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap'
[2023.06.13-09.50.05:873][393]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/StarterContent/Maps/Factory_BuiltData
[2023.06.13-09.50.05:873][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-09.50.05:904][393]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory_BuiltData
[2023.06.13-09.50.05:905][393]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Factory_BuiltData786490C74410572BA29336998A06AF98.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory_BuiltData.uasset'
[2023.06.13-09.50.05:907][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 8.95 sec)
[2023.06.13-09.50.05:907][393]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/StarterContent/Maps/Factory_BuiltData
[2023.06.13-09.50.05:907][393]LogFileHelpers: Saving map 'Factory' took 0.227
[2023.06.13-09.50.05:918][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms (total: 9.24 sec)
[2023.06.13-09.50.05:933][393]AssetCheck: New page: Asset Save: multiple assets
[2023.06.13-09.50.05:934][393]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-09.50.05:934][393]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Factory_BuiltData.Factory_BuiltData
[2023.06.13-09.50.06:197][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-09.50.06:364][398]LogUObjectHash: Compacting FUObjectHashTables data took   5.59ms
[2023.06.13-09.50.06:403][398]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory
[2023.06.13-09.50.06:404][398]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/FactoryAB506F604932B04F42F823B096B6D947.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap'
[2023.06.13-09.50.06:428][398]LogFileHelpers: No new changes to save!
[2023.06.13-09.50.06:428][398]LogFileHelpers: Saving map 'Factory' took 0.160
[2023.06.13-09.50.06:490][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 9.54 sec)
[2023.06.13-09.50.06:505][398]AssetCheck: New page: Asset Save: Factory
[2023.06.13-09.50.06:505][398]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-09.50.29:784][361]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.06.13-09.50.30:624][361]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/IndustryPropsPack6/Textures/BaseTextures/TC_HDR01.TC_HDR01', its maximum texture size has been explicitly set to 512.
[2023.06.13-09.50.30:669][361]LogObjectTools: Deleting 2 worlds: /Game/IndustryPropsPack6/Maps/Showcase.Showcase, /Game/IndustryPropsPack6/Maps/Overview.Overview
[2023.06.13-09.50.30:669][361]LogObjectTools: Currently 7 active worlds: /Game/StarterContent/Maps/Factory.Factory, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_9
[2023.06.13-09.50.30:813][361]LogUObjectHash: Compacting FUObjectHashTables data took   5.57ms
[2023.06.13-09.50.30:997][361]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Maps/Overview.HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.06.13-09.50.31:020][361]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Maps/Overview.LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.06.13-09.50.31:025][361]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Maps/Overview.SkyOcclusion1_2 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.06.13-09.50.31:044][361]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/BW_D.BW_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.06.13-09.50.31:055][361]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/TC_HDR01.TC_HDR01 (RGBA16F, 512x256 x1x1x1) (Required Memory Estimate: 4.562485 MB), EncodeSpeed: Fast
[2023.06.13-09.50.31:107][361]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_gradient_D.T_gradient_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.06.13-09.50.31:162][361]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/TC_HDR02.TC_HDR02 (RGBA16F, 256x256 x6x1x1) (Required Memory Estimate: 15.0625 MB), EncodeSpeed: Fast
[2023.06.13-09.50.31:305][361]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_Dirt_N.T_Dirt_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 123.562488 MB), EncodeSpeed: Fast
[2023.06.13-09.50.31:650][361]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp02_N.T_Tarp02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.06.13-09.50.58:591][361]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.13-09.50.58:955][361]LogUObjectGlobals: Force Deleting 96 Package(s):
	Asset Name: /Game/IndustryPropsPack6/Materials/BaseMaterial/M_base.M_base
	Asset Type: Material
	Asset Name: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK2.T_MASK2
	Asset Type: Texture2D
	Asset Name: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK1.T_MASK1
	Asset Type: Texture2D
	Asset Name: /Game/IndustryPropsPack6/Textures/BaseTextures/BG_D.BG_D
	Asset Type: Texture2D
	Asset Name: /Game/IndustryPropsPack6/Textures/BaseTextures/BB_D.BB_D
	Asset Type: Texture2D
	Asset Name: /Game/IndustryPropsPack6/Textures/BaseTextures/B_N.B_N
	Asset Type: Texture2D
	Asset Name: /Game/IndustryPropsPack6/Textures/T_Barrel01_D.T_Barrel01_D
	Asset Type: Texture2D
	Asset Name: /Game/IndustryPropsPack6/Textures/T_Barrel01_N.T_Barrel01_N
	Asset Type: Texture2D
	Asset Name: /Game/IndustryPropsPack6/Textures/T_Barrel01_SRM.T_Barrel01_SRM
	Asset Type: Texture2D
	Asset Name: /Game/IndustryPropsPack6/Materials/MI_Barrel01_1.MI_Barrel01_1
	Asset Type: MaterialInstanceConstant
[2023.06.13-09.51.01:596][361]LogMaterial: Warning: [AssetLog] C:\Users\ASUS\Documents\Unreal Projects\WareHouseWreckage\Content\IndustryPropsPack6\Materials\BaseMaterial\M_base.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
