Log file open, 06/12/23 13:45:02
[2023.06.12-09.44.50:112][656]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.44.52:129][762]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.44.54:147][867]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.44.56:163][968]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.44.58:184][ 73]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.00:203][178]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.02:129][283]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.04:150][391]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.06:174][499]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.08:196][607]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.10:211][714]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.12:232][820]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.12:458][831]LogHttp: Warning: 00000AD37D933200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.45.12:458][831]LogHttp: Warning: 00000AD37D933200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.45.12:458][831]LogHttp: Warning: 00000AD37D933200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.45.12:458][831]LogHttp: Warning: 00000AD37D933200: libcurl info message cache 1 (Closing connection 69)
[2023.06.12-09.45.12:458][831]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.45.14:251][926]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.16:173][ 31]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.18:195][139]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.19:115][189]BlueprintLog: New page: Compile Minimal_Default
[2023.06.12-09.45.19:120][189]LogBlueprint: Error: [AssetLog] C:\Users\ASUS\Documents\Unreal Projects\WareHouseWreckage\Content\StarterContent\Maps\Minimal_Default.umap: [Compiler] This blueprint (self) is not a StaticMeshActor, therefore ' Target ' must have a connection.
[2023.06.12-09.45.19:121][189]LogBlueprint: Error: [AssetLog] C:\Users\ASUS\Documents\Unreal Projects\WareHouseWreckage\Content\StarterContent\Maps\Minimal_Default.umap: [Compiler] Variable node  Get StaticMeshComponent  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.06.12-09.45.19:224][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.06.12-09.45.20:210][234]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.22:227][347]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.24:250][455]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.26:267][561]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.28:285][667]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.30:305][776]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.32:324][884]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.34:345][992]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.36:363][ 95]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.38:284][198]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.40:304][306]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.42:328][414]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.44:346][521]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.46:364][627]BlueprintLog: New page: Compile Minimal_Default
[2023.06.12-09.45.46:452][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.06.12-09.45.46:465][627]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.48:383][728]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.49:965][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-09.45.49:979][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-09.45.49:979][805]PIE: New page: PIE session: Minimal_Default (Jun 12, 2023, 8:45:49 PM)
[2023.06.12-09.45.50:001][805]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.12-09.45.50:007][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004995s)
[2023.06.12-09.45.50:007][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005049s)
[2023.06.12-09.45.50:007][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-09.45.50:007][805]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.12-09.45.50:008][805]LogPlayLevel: PIE: World Init took: (0.000968s)
[2023.06.12-09.45.50:078][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.12-09.45.50:081][805]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.06.12-09.45.50:081][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-09.45.50:081][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-09.45.50:081][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-09.45.50:081][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-09.45.50:081][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-09.45.50:081][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-09.45.50:081][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-09.45.50:081][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-09.45.50:082][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-09.45.50:082][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-09.45.50:082][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-09.45.50:084][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-09.45.50:191][805]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.12-09.45.50:192][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-09.45.50:192][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-09.45.50:192][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-09.45.50:194][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.06.12-09.45.50:194][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.06.12-09.45.50:196][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.06.12-09.45.50:196][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.06.12-09.45.50:196][805]LogInit: FAudioDevice initialized.
[2023.06.12-09.45.50:197][805]LogAudio: Display: Audio Device (ID: 42) registered with world 'Minimal_Default'.
[2023.06.12-09.45.50:199][805]LogLoad: Game class is 'GameModeBase'
[2023.06.12-09.45.50:200][805]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.06.12-15.15.50
[2023.06.12-09.45.50:200][805]LogWorld: Bringing up level for play took: 0.001527
[2023.06.12-09.45.50:203][805]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.06.12-09.45.50:204][805]LogBlueprintUserMessages: [Minimal_Default_C_22] yoyoyoyoyoyoyoy
[2023.06.12-09.45.50:204][805]LogBlueprintUserMessages: [Minimal_Default_C_22] Hello
[2023.06.12-09.45.50:204][805]PIE: Server logged in
[2023.06.12-09.45.50:205][805]PIE: Play in editor total start time 0.226 seconds.
[2023.06.12-09.45.50:706][808]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.52:332][901]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.52:726][915]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.53:382][942]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.53:916][974]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.54:266][995]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.54:747][ 13]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.54:747][ 13]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.55:031][ 18]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.55:344][ 35]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.55:660][ 54]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.55:944][ 71]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.56:194][ 86]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.56:461][102]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.56:764][109]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.56:764][109]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.57:414][135]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.57:748][155]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.58:181][181]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.58:784][205]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.45.58:785][205]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.45.59:023][209]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.46.00:705][301]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.01:364][332]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.46.02:480][399]LogBlueprintUserMessages: [Minimal_Default_C_22] jump
[2023.06.12-09.46.02:729][406]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.04:451][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.46.04:451][500]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.12-09.46.04:451][500]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.12-09.46.04:453][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.46.04:459][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-09.46.04:466][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.46.04:547][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.46.04:548][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.12-09.46.04:551][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.12-09.46.04:562][500]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.06.12-09.46.04:643][501]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.06.12-09.46.04:953][502]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.06:872][588]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.08:891][693]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.10:908][798]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.12:465][889]LogHttp: Warning: 00000AD37B8D1900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.46.12:465][889]LogHttp: Warning: 00000AD37B8D1900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.46.12:465][889]LogHttp: Warning: 00000AD37B8D1900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.46.12:465][889]LogHttp: Warning: 00000AD37B8D1900: libcurl info message cache 1 (Closing connection 70)
[2023.06.12-09.46.12:465][889]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.46.12:931][905]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.14:947][  8]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.16:867][110]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.18:892][219]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.20:910][328]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.22:930][437]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.24:948][546]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.26:971][655]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.28:987][759]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.31:004][863]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.33:022][966]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.34:941][ 69]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.36:960][179]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.38:979][289]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.40:999][399]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.43:016][509]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.45:035][611]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.47:054][718]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.49:074][824]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.51:278][903]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.53:118][996]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.55:136][101]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.57:160][202]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.46.59:177][307]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.01:201][413]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.03:123][518]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.05:143][625]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.07:163][733]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.09:181][841]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.11:201][949]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.12:434][ 20]LogHttp: Warning: 00000AD38C468C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.47.12:434][ 20]LogHttp: Warning: 00000AD38C468C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.47.12:434][ 20]LogHttp: Warning: 00000AD38C468C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.47.12:434][ 20]LogHttp: Warning: 00000AD38C468C00: libcurl info message cache 1 (Closing connection 71)
[2023.06.12-09.47.12:434][ 20]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.47.13:223][ 56]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.15:244][163]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.17:263][269]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.19:182][375]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.21:203][484]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.23:221][592]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.25:242][700]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.27:260][808]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.29:281][916]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.31:302][ 24]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.33:320][132]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.35:340][235]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.37:358][338]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.39:278][440]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.41:293][550]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.43:314][660]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.45:334][770]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.47:357][879]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.49:374][988]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.51:394][ 92]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.53:415][196]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.55:434][300]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.57:450][404]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.47.59:372][507]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.01:396][618]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.03:416][729]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.05:437][835]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.07:459][941]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.09:480][ 47]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.11:496][152]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.12:450][205]LogHttp: Warning: 00000AD38A936400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.48.12:450][205]LogHttp: Warning: 00000AD38A936400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.48.12:450][205]LogHttp: Warning: 00000AD38A936400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.48.12:450][205]LogHttp: Warning: 00000AD38A936400: libcurl info message cache 1 (Closing connection 72)
[2023.06.12-09.48.12:450][205]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.48.13:516][258]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.15:536][364]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.17:556][469]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.19:480][574]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.21:498][682]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.23:625][788]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.25:544][888]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.27:564][993]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.29:581][ 99]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.31:600][205]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.33:617][311]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.35:635][417]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.37:656][521]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
