Log file open, 06/07/23 12:50:18
[2023.06.07-07.20.24:533][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.07-07.20.24:533][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.07-07.20.24:533][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.07-07.20.24:533][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.07-07.20.24:533][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.07-07.20.24:713][  0]LogNetVersion: WareHouseWreckage 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1347145163)
[2023.06.07-07.20.25:290][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.07-07.20.25:290][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.07-07.20.25:290][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.07-07.20.25:333][  0]LogSlate: Border
[2023.06.07-07.20.25:333][  0]LogSlate: BreadcrumbButton
[2023.06.07-07.20.25:333][  0]LogSlate: Brushes.Title
[2023.06.07-07.20.25:333][  0]LogSlate: Default
[2023.06.07-07.20.25:333][  0]LogSlate: Icons.Save
[2023.06.07-07.20.25:333][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.07-07.20.25:333][  0]LogSlate: ListView
[2023.06.07-07.20.25:333][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.07-07.20.25:333][  0]LogSlate: SoftwareCursor_Grab
[2023.06.07-07.20.25:333][  0]LogSlate: TableView.DarkRow
[2023.06.07-07.20.25:333][  0]LogSlate: TableView.Row
[2023.06.07-07.20.25:333][  0]LogSlate: TreeView
[2023.06.07-07.20.25:851][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A3A093EE4D335DBE33F8A8BFE6EC4397 | Instance: F103064446F6DCC103A0909B1F5DAF79 (ALEXMERCER99-1580).
[2023.06.07-07.20.25:861][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.07-07.20.26:154][  0]LogPython: Using Python 3.9.7
[2023.06.07-07.20.27:496][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.07-07.20.27:525][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.07-07.20.27:641][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.07-07.20.27:645][  0]LogUdpMessaging: Display: Added local interface '192.168.158.224' to multicast group '230.0.0.1:6666'
[2023.06.07-07.20.27:654][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.07-07.20.28:050][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.07-07.20.28:091][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.07-07.20.28:120][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.07-07.20.28:120][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.07-07.20.28:218][  0]SourceControl: Source control is disabled
[2023.06.07-07.20.28:222][  0]SourceControl: Source control is disabled
[2023.06.07-07.20.28:236][  0]SourceControl: Source control is disabled
[2023.06.07-07.20.28:244][  0]LogUProjectInfo: Found projects:
[2023.06.07-07.20.28:669][  0]LogCollectionManager: Loaded 0 collections in 0.003444 seconds
[2023.06.07-07.20.28:671][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Collections/' took 0.00s
[2023.06.07-07.20.28:674][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/Developers/ASUS/Collections/' took 0.00s
[2023.06.07-07.20.28:674][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/Collections/' took 0.00s
[2023.06.07-07.20.29:405][  0]LogEngine: Initializing Engine...
[2023.06.07-07.20.29:420][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.07-07.20.29:421][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.07-07.20.29:601][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.07-07.20.29:624][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-07.20.29:655][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.07-07.20.29:656][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.07-07.20.29:656][  0]LogInit: Texture streaming: Enabled
[2023.06.07-07.20.29:695][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.07-07.20.29:710][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.07-07.20.29:734][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.07-07.20.29:735][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.07-07.20.29:738][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.07-07.20.29:741][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.07-07.20.29:741][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.07-07.20.29:741][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.07-07.20.29:741][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.07-07.20.29:741][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.07-07.20.29:741][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.07-07.20.29:741][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-07.20.29:741][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-07.20.29:741][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-07.20.29:741][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-07.20.29:741][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-07.20.29:741][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-07.20.29:741][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-07.20.29:741][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-07.20.29:742][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.07-07.20.29:742][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.07-07.20.29:742][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-07.20.29:752][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-07.20.29:866][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.07-07.20.29:867][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-07.20.29:871][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-07.20.29:871][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-07.20.29:872][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.07-07.20.29:872][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.07-07.20.29:874][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.07-07.20.29:874][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.07-07.20.29:874][  0]LogInit: FAudioDevice initialized.
[2023.06.07-07.20.29:874][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.07-07.20.29:895][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.07-07.20.29:906][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.07-07.20.29:906][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.07-07.20.29:908][  0]LogLiveCoding: Display: First instance in process group "UE_WareHouseWreckage_0x3ac6a433", spawning console
[2023.06.07-07.20.29:916][  0]LogLiveCoding: Display: Waiting for server
[2023.06.07-07.20.30:478][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.07-07.20.30:531][  0]LogInit: Transaction tracking system initialized
[2023.06.07-07.20.30:576][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.07-07.20.30:576][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.07-07.20.30:588][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010598 seconds (Found 115 uncontrolled assets)
[2023.06.07-07.20.30:634][  0]BlueprintLog: New page: Editor Load
[2023.06.07-07.20.30:857][  0]LocalizationService: Localization service is disabled
[2023.06.07-07.20.30:906][  0]TimingProfiler: Initialize
[2023.06.07-07.20.30:907][  0]TimingProfiler: OnSessionChanged
[2023.06.07-07.20.30:907][  0]LoadingProfiler: Initialize
[2023.06.07-07.20.30:907][  0]LoadingProfiler: OnSessionChanged
[2023.06.07-07.20.30:907][  0]NetworkingProfiler: Initialize
[2023.06.07-07.20.30:907][  0]NetworkingProfiler: OnSessionChanged
[2023.06.07-07.20.30:907][  0]MemoryProfiler: Initialize
[2023.06.07-07.20.30:907][  0]MemoryProfiler: OnSessionChanged
[2023.06.07-07.20.31:394][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/' took 0.01s
[2023.06.07-07.20.31:540][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.07-07.20.31:755][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.07-07.20.31:933][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.07-07.20.31:937][  0]SourceControl: Source control is disabled
[2023.06.07-07.20.31:937][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.421
[2023.06.07-07.20.31:939][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.06.07-07.20.31:941][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.06.07-07.20.31:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.06.07-07.20.31:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.06.07-07.20.31:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.06.07-07.20.31:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Collapse01.uasset"
[2023.06.07-07.20.31:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.06.07-07.20.31:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.06.07-07.20.31:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.06.07-07.20.31:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Collapse02.uasset"
[2023.06.07-07.20.31:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.06.07-07.20.31:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.06.07-07.20.31:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.06.07-07.20.31:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Explosion01.uasset"
[2023.06.07-07.20.31:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Explosion02.uasset"
[2023.06.07-07.20.31:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.06.07-07.20.31:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire01.uasset"
[2023.06.07-07.20.31:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.06.07-07.20.31:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.06.07-07.20.31:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.06.07-07.20.31:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light01.uasset"
[2023.06.07-07.20.31:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.06.07-07.20.31:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light02.uasset"
[2023.06.07-07.20.31:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.06.07-07.20.31:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Smoke01.uasset"
[2023.06.07-07.20.31:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.06.07-07.20.31:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.06.07-07.20.31:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.06.07-07.20.31:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.06.07-07.20.31:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.06.07-07.20.31:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.06.07-07.20.32:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.06.07-07.20.32:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.06.07-07.20.32:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.06.07-07.20.32:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.06.07-07.20.32:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Steam01.uasset"
[2023.06.07-07.20.32:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.06.07-07.20.32:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.06.07-07.20.32:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.06.07-07.20.32:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.06.07-07.20.32:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.06.07-07.20.32:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.06.07-07.20.32:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Fire.uasset"
[2023.06.07-07.20.32:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.06.07-07.20.32:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.06.07-07.20.32:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.06.07-07.20.32:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.06.07-07.20.32:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.06.07-07.20.32:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.06.07-07.20.32:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.06.07-07.20.32:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.06.07-07.20.32:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.06.07-07.20.32:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.06.07-07.20.32:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.06.07-07.20.32:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.06.07-07.20.32:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.06.07-07.20.32:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.06.07-07.20.32:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.06.07-07.20.32:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.06.07-07.20.32:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.06.07-07.20.32:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.06.07-07.20.32:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.06.07-07.20.32:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.06.07-07.20.32:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/StarterMap.umap"
